x0,x1
4.642635602684059,4.4576136771063455
10.805223328607825,0.3833227226273303
6.04891279353227,4.3168059747498795
3.2436500444443226,-9.57226861769028
5.973443982312278,-9.417054055256916
8.75433613857158,0.39374223096930955
9.815141089057354,0.7361441751684935
9.084460718468046,0.6976890990665594
9.169327307542998,0.40472706117990975
9.397558522738851,2.373440740767796
5.005198825486657,5.179580388134532
7.968207042317061,1.3744660172137868
5.814696312253706,4.868945575114717
7.415239720436914,5.5812396066468795
3.736132479840129,-9.264899658012109
5.12105984650708,6.639598292213591
8.731835739032247,0.5561439657156407
9.897726266925302,1.2035452204270385
4.534881883655537,4.201272107121238
4.648448082705052,5.800676698267141
10.360429776364326,1.983765069994279
6.044789842210555,3.3823617949835003
4.7268830100233785,-8.015028534784134
5.112785752098507,-9.59722503040926
3.7661294208129905,-10.72766166857861
2.5807964609231515,-11.332950634852619
8.839061765631577,0.23210186499825153
4.284411715098033,-9.157800861009639
5.376652215189301,-10.498436679367583
9.029214753127134,1.7477925037378939
3.7743937698645253,5.5044694286835565
5.224598880982492,-9.189689446231771
7.494606048302257,-9.359249940731965
6.991170638059421,-9.589756579656395
9.109924755268342,-0.5077166068796886
3.302541921210991,-10.448489078933033
5.435601109847913,-9.49632118682752
7.238329504920165,5.252143603467166
5.116937117202935,5.214534795612819
11.588221372536436,1.0421463111277354
10.733132370782522,1.0596356193875662
5.443674139828685,-8.499782225315053
9.087856723296383,0.011429371028321311
4.801319424905397,3.2305522905968136
7.920087803337492,2.994882332528188
6.658218929018352,5.297984068585215
4.749785232714691,6.298128461506323
10.50700266238883,-0.9340382861670506
10.04047451433219,1.9837849999561668
4.7734493679613275,5.079114432942189
4.989242962232676,-9.56668968652918
4.747939200109199,-9.354135488842251
5.674816951767634,3.245791598879593
4.642407800720218,-8.57000243419696
4.683284974233855,5.2412589090013535
6.213006830286522,4.7871103548534455
4.886891532731671,-8.97171147402562
5.712329283791433,-7.811174917206378
5.430296279669808,-9.600787438034528
5.806079427413035,5.039756418042829
6.151206384499697,3.8123462109923807
6.897068032109345,4.326302338100036
3.9533479146662005,-9.493571206019931
3.930909706645087,5.953970143015338
6.20400849714989,4.756672379418878
8.431708349278564,-0.581385753623691
5.979491340328574,4.89641206150372
4.90206803356378,3.4981493598084645
3.712549612688312,4.643751521584113
8.42640925483292,5.1027389145824325
4.0107802591875314,5.016548670289381
6.5107937381459475,5.128012117111514
3.9538983506618814,-10.2846450697577
8.926282493773101,0.7283807346880165
9.911439051035758,0.047788123620220224
4.54802339615146,-9.24747498080174
9.491836563435777,0.41343026825292456
11.41285845855136,0.7954389544105903
10.286799810643782,-0.2868929025118363
3.611011851552475,-10.05872244666886
3.827493872790262,-9.425839527960994
5.695924532082855,4.660192143509554
5.353880937580784,3.0934412970954246
8.248659541160192,4.692354395900828
6.641982750339875,7.650496197399638
9.074987325793527,0.9307488719070796
6.796003937798421,6.046019486183537
8.540965216341368,1.7002849264729494
6.406760045116557,-10.28186292515831
11.377888258719619,0.5819433953480627
5.539840115173761,4.417665031301928
8.420243299573677,-0.6903674066924741
10.398871776757629,-0.17224396347302562
8.927339729288615,-1.5136034920955166
3.6171512026344557,-8.90781098169849
3.67198539554956,-9.984329574393636
11.372696910928745,0.5859525367737907
3.90721250211766,4.904378808231003
5.009678163772375,3.5763179072830935
3.582590757265393,-8.241082910089649
6.799784865274798,1.0517536615417207
1.801389605771174,-10.917847335898541
6.676029186395949,3.302486648523005
5.05528097259768,3.895818958926881
10.550908799376503,0.4016292171172112
6.243847256887064,5.7334493868299194
4.811218228918831,-8.58152083602126
10.004377093708912,0.6144985781054852
4.214612905653235,5.798376121037315
5.194302519916403,4.797045554042799
5.198130559837546,-7.970430512139676
4.755133290098656,-7.515379228458159
4.48631553346071,-7.798343028840535
2.8829569429439124,-9.548108214012569
10.097266410444865,1.6772505302324447
5.336159204471323,5.654355447050547
10.32917801435362,0.5423224531149801
9.351599294162776,0.603734115777207
4.660931885252757,-10.016684492548311
9.510066534052402,1.5550300342882928
4.37555818841521,-10.444137245017087
9.604195983363024,-1.4123614080936733
5.968883321318467,4.650237764893505
10.539793583207791,0.7287171267083162
4.297696774247879,-7.9558621264781495
4.143459747783111,-8.77618716900407
10.377504695978256,0.5734680752547615
5.4855069719672125,4.978606519824808
10.478596540505395,2.1599953912404057
6.507201624202393,5.022320000517336
5.2679941053145924,3.4602417394884766
11.513615233999277,-0.3225142709744344
9.479282156604407,-0.8278596082094942
9.055856039628422,1.3834503548281198
5.848206505580764,3.8057577701176117
4.157326922873963,3.7673175112354267
5.910848706435292,-10.024314179715983
5.979964631022085,3.705896055811391
9.474438406761406,-0.9961853734822781
4.047186122135851,-9.025949761372166
4.963928149904764,-10.608789459975172
7.882963242619621,5.520536474064661
4.17972113812152,-9.238807749766577
6.2814718211075276,3.999382231831106
4.537068721986295,3.883297228670238
5.642289047043711,5.296086583902029
6.126123301063485,-9.85649386127116
10.68956860872713,0.3881591873492416
10.292513015522529,0.030132293682866407
4.773543213590546,-9.499466618141373
3.869558801326767,-10.103662176254641
3.831546717861685,-8.990486168997407
4.5247416770759585,-10.290713870821389
8.697985176153285,0.13027888918470737
4.240177805125726,-9.709514682837352
8.694607067559707,-0.8973551058074065
3.44005422092035,-9.855717981532687
4.63522513505846,-9.13423081130432
4.640232355007933,-9.408625013486006
6.265249899872764,3.6793348603397846
11.259052689279223,1.5038186015664277
9.833128677531274,-0.3332305970209143
3.9575747390086344,-10.014807231578718
8.216703746425212,-0.7453525245411452
5.884754729127291,5.264714771493117
7.391990780122726,-2.1298352586811653
5.681120426499839,2.415146779978058
5.076376617850397,-8.95503807139947
4.249055550781849,-10.141480872515565
7.217396387760307,-0.25542130990879697
8.77088332031947,-0.00638323377479777
3.638952999376523,-9.169460619078329
5.560394348990229,4.6793402898431395
8.805842864139594,1.299326447836202
3.472746316640978,-8.650870275544923
