GameID;Hole1;Hole2;Hole3;Hole4;Hole5;Hole6;Hole7;Hole8;Hole9;Hole10;Hole11;Hole12;Hole13;Hole14;Hole15;Hole16;Hole17;Hole18;TotalScore
2445;;;;;;;;3;4;7;4;3;3;4;3;5;3;;
2446;;;;;;;;5;5;5;6;5;6;3;4;4;5;;
2447;;;;;;;;;4;7;4;5;3;5;3;6;3;;
2448;;;;;;;;;6;5;6;7;5;6;5;5;5;;
2449;;;;;;;;;;6;5;4;4;4;7;5;3;;
2450;;;;;;;;;;5;7;4;3;6;6;6;6;;
2451;;;;;;;;;;;6;5;5;5;4;4;3;;
2452;;;;;;;;;;;6;4;5;3;4;4;5;;
2453;;;;;;;;;;;;4;3;3;4;5;4;;
2454;;;;;;;;;;;;5;4;3;5;5;3;;
2455;;;;;;;;;;;;;3;5;4;4;5;;
2456;;;;;;;;;;;;;4;5;4;5;4;;
2457;;;;;;;;;;;;;;5;3;5;4;;
2458;;;;;;;;;;;;;;6;3;5;4;;
2459;;;;;;;;;;;;;;;3;7;3;;
2460;;;;;;;;;;;;;;;3;5;4;;
2461;;;;;;;;;;;;;;;;7;3;;
2462;;;;;;;;;;;;;;;;6;5;;
2463;;;;;;;;;;;;;;;;;3;;
2464;;;;;;;;;;;;;;;;;3;;
2465;5;4;5;4;5;4;6;3;;;;;;;;;;4;
2466;3;4;4;4;5;4;8;3;;;;;;;;;;5;
2467;4;4;5;4;6;5;5;4;;;;;;;;;4;6;
2468;7;5;6;4;4;5;5;6;;;;;;;;;4;4;
2469;3;3;4;3;5;4;3;4;;;;;;;;4;4;5;
2470;3;3;7;3;5;4;4;4;;;;;;;;4;3;4;
2471;4;4;3;3;9;4;5;3;;;;;;;4;5;3;4;
2472;8;8;5;4;6;5;5;4;;;;;;;4;4;3;5;
2473;5;6;3;4;7;6;5;4;;;;;;6;3;6;4;4;
2474;5;6;6;3;6;5;4;4;;;;;;6;3;6;4;6;
2475;7;4;5;4;5;4;7;3;;;;;5;6;3;5;3;7;
2476;5;5;6;4;6;6;4;5;;;;;3;5;3;5;4;4;
2477;4;4;5;3;5;5;4;3;;;;5;4;5;4;6;3;5;
2478;6;5;4;4;5;4;4;4;;;;6;4;6;4;5;3;4;
2479;3;3;3;4;9;5;8;3;;;3;4;4;4;4;5;3;5;
2480;3;5;5;3;8;6;6;4;;;4;8;4;5;3;5;5;5;
2481;8;4;7;4;5;3;5;3;;4;8;5;3;3;3;5;4;5;
2482;4;4;4;3;5;5;4;3;;4;6;5;4;4;3;3;3;4;
2483;4;5;3;;;;;;;;;;;;;;;;
2484;6;4;5;;;;;;;;;;;;;;;;
2485;;6;4;;;;;;;;;;;;;;;;
2486;;5;4;;;;;;;;;;;;;;;;
2487;;;4;;;;;;;;;;;;;;;;
2488;;;4;;;;;;;;;;;;;;;;
2489;5;4;4;;;;;;;;;;;;;;;5;
2490;4;7;5;;;;;;;;;;;;;;;5;
2491;7;5;5;;;;;;;;;;;;;;4;6;
2492;6;3;3;;;;;;;;;;;;;;4;5;
2493;5;5;6;;;;;;;;;;;;;4;3;6;
2494;4;4;4;;;;;;;;;;;;;5;3;3;
2495;5;5;4;;;;;;;;;;;;4;6;5;4;
2496;6;7;3;;;;;;;;;;;;3;6;4;5;
2497;6;4;5;;;;;;;;;;;4;6;4;3;7;
2498;4;4;4;;;;;;;;;;;3;4;5;3;4;
2499;4;3;4;;;;;;;;;;4;5;3;3;4;7;
2500;4;3;3;;;;;;;;;;4;6;4;5;3;4;
2501;5;4;5;;;;;;;;;5;3;4;3;5;3;4;
2502;6;4;3;;;;;;;;;5;7;6;6;3;4;5;
2503;3;4;6;;;;;;;;5;5;3;4;4;4;4;8;
2504;4;7;5;;;;;;;;4;6;3;5;4;4;4;5;
2505;4;3;8;;;;;;;6;5;5;4;5;3;5;4;6;
2506;4;4;4;;;;;;;5;7;6;4;5;3;4;3;5;
2507;3;3;3;;;;;;4;6;4;5;4;5;4;4;3;7;
2508;5;4;4;;;;;;5;7;7;5;4;7;4;5;4;4;
2509;6;6;5;;;;;7;5;6;4;6;4;5;4;5;3;4;
2510;4;3;8;;;;;4;5;8;4;4;3;4;3;4;3;4;
2511;5;4;3;;;;5;4;5;5;5;6;6;4;3;5;3;5;
2512;5;4;7;;;;7;3;5;6;6;4;4;4;7;5;3;9;
2513;6;5;8;;;4;7;3;4;6;5;4;3;5;5;4;3;4;
2514;5;4;4;;;4;4;3;4;4;4;4;6;5;3;4;3;5;
2515;6;4;3;;5;4;4;4;4;5;4;5;4;4;5;4;3;4;
2516;6;6;6;;7;4;5;4;4;6;5;4;3;5;4;5;3;8;
2517;5;6;6;4;6;4;6;3;4;5;6;4;3;;;;;;
2518;5;4;3;4;5;5;4;3;4;4;7;7;5;;;;;;
2519;;7;4;4;5;5;4;3;4;7;9;7;4;;;;;;
2520;;4;4;4;6;5;4;3;5;5;4;4;4;;;;;;
2521;;;6;4;8;4;6;3;5;6;6;5;3;;;;;;
2522;;;5;4;5;6;5;3;4;6;4;4;3;;;;;;
2523;;;;3;5;6;4;5;5;8;4;5;4;;;;;;
2524;;;;5;6;6;4;3;5;6;4;6;4;;;;;;
2525;;;;;7;5;4;3;4;6;4;5;3;;;;;;
2526;;;;;8;4;5;3;5;8;3;5;3;;;;;;
2527;;;;;;5;5;4;5;6;6;6;5;;;;;;
2528;;;;;;4;5;3;4;5;7;4;3;;;;;;
2529;;;;;;;5;4;5;8;4;4;4;;;;;;
2530;;;;;;;5;4;5;7;4;5;3;;;;;;
2531;;;;;;;;4;5;5;5;6;4;;;;;;
2532;;;;;;;;3;4;5;5;4;4;;;;;;
2533;;;;;;;;;4;5;5;5;4;;;;;;
2534;;;;;;;;;4;9;5;5;3;;;;;;
2535;;;;;;;;;;5;4;5;5;;;;;;
2536;;;;;;;;;;6;4;6;4;;;;;;
2537;;;;;;;;;;;3;4;3;;;;;;
2538;;;;;;;;;;;4;6;3;;;;;;
2539;;;;;;;;;;;;6;5;;;;;;
2540;;;;;;;;;;;;5;4;;;;;;
2541;;;;;;;;;;;;;3;;;;;;
2542;;;;;;;;;;;;;3;;;;;;
2543;5;5;8;3;7;4;5;3;5;6;6;3;3;;5;6;3;4;
2544;5;7;6;3;6;3;7;4;6;5;6;4;3;;3;5;3;5;
2545;8;5;5;5;8;4;7;4;6;5;7;8;4;;;7;5;5;
2546;3;4;4;4;5;4;8;3;4;5;4;4;3;;;4;3;5;
2547;4;3;4;3;6;6;3;3;5;5;4;6;3;;;;3;4;
2548;3;5;5;3;5;5;3;4;4;6;3;5;4;;;;3;4;
2549;5;5;4;4;7;5;5;5;4;6;5;5;3;;;;;9;
2550;3;3;3;3;5;4;5;3;4;5;5;6;3;;;;;5;
2551;5;4;4;5;6;5;6;4;5;6;4;5;4;;;;;;
2552;3;4;5;3;5;6;4;5;4;5;4;6;5;;;;;;
2553;4;4;4;5;6;3;5;3;;;;;;;;;;;
2554;6;7;5;7;6;6;6;4;;;;;;;;;;;
2555;;6;6;4;6;6;5;5;;;;;;;;;;;
2556;;4;5;4;5;4;4;4;;;;;;;;;;;
2557;;;3;3;5;5;3;3;;;;;;;;;;;
2558;;;5;3;7;6;4;3;;;;;;;;;;;
2559;;;;3;6;4;5;3;;;;;;;;;;;
2560;;;;3;5;4;5;3;;;;;;;;;;;
2561;;;;;6;3;5;3;;;;;;;;;;;
2562;;;;;6;4;5;3;;;;;;;;;;;
2563;;;;;;5;5;4;;;;;;;;;;;
2564;;;;;;5;4;3;;;;;;;;;;;
2565;;;;;;;5;3;;;;;;;;;;;
2566;;;;;;;4;4;;;;;;;;;;;
2567;;;;;;;;3;;;;;;;;;;;
2568;;;;;;;;3;;;;;;;;;;;
2569;4;5;4;3;6;4;4;4;4;4;4;5;3;5;3;3;3;;
2570;4;5;4;3;6;4;5;4;4;6;4;8;5;9;3;4;3;;
2571;;4;4;3;6;5;6;4;4;5;3;5;4;4;4;4;3;;
2572;;5;4;4;6;6;4;4;4;6;6;7;8;5;3;5;3;;
2573;;;3;4;5;7;5;3;6;8;3;4;3;6;3;4;3;;
2574;;;4;4;7;7;3;3;4;4;4;4;4;5;4;3;3;;
2575;;;;3;6;5;4;4;4;5;4;5;4;6;4;4;3;;
2576;;;;4;5;5;4;3;4;6;9;7;4;6;4;5;3;;
2577;;;;;6;6;4;3;4;4;5;6;4;6;3;4;3;;
2578;;;;;6;6;5;4;5;6;6;4;3;4;3;4;3;;
2579;;;;;;5;4;4;4;7;5;6;4;5;3;5;4;;
2580;;;;;;6;5;3;4;7;6;5;3;4;3;4;4;;
2581;;;;;;;7;3;4;6;4;4;3;4;3;4;3;;
2582;;;;;;;4;3;5;7;6;6;3;5;3;6;5;;
2583;;;;;;;;4;6;7;5;6;5;5;3;4;6;;
2584;;;;;;;;4;4;4;4;5;3;5;3;3;3;;
2585;;;;;;;;;5;7;6;5;3;5;3;6;3;;
2586;;;;;;;;;4;9;6;6;3;6;3;5;6;;
2587;;;;;;;;;;5;6;5;3;5;4;5;4;;
2588;;;;;;;;;;5;4;6;5;5;3;6;3;;
2589;;;;;;;;;;;6;5;4;4;3;4;3;;
2590;;;;;;;;;;;4;5;3;4;4;6;4;;
2591;;;;;;;;;;;;6;4;7;3;4;3;;
2592;;;;;;;;;;;;5;3;5;5;5;3;;
2593;;;;;;;;;;;;;4;5;3;5;4;;
2594;;;;;;;;;;;;;4;7;3;4;3;;
2595;;;;;;;;;;;;;;6;3;4;3;;
2596;;;;;;;;;;;;;;6;4;5;3;;
2597;;;;;;;;;;;;;;;3;5;5;;
2598;;;;;;;;;;;;;;;3;4;3;;
2599;;;;;;;;;;;;;;;;4;3;;
2600;;;;;;;;;;;;;;;;4;3;;
