PommesTraitesKg,TempsPressageHeure,PressionMaxPressagePsi,EtatFermenteur,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland,Fournisseur_A,Fournisseur_B,Fournisseur_C,Fournisseur_D,Fournisseur_E,Fournisseur_F,Fournisseur_G,Fournisseur_H,Produit_Cidre de glace,Produit_Cidre pétillant,Produit_Cidre tranquille
30197,4.1,1999.7,1,10908.0,0.361,10.5,3,4,2017,30,0.0,12.9,87.1,0.0,0,0,1,0,0,0,0,0,0,1,0
29938,4.0,2000.3,1,9832.0,0.328,12.33,4,4,2017,30,0.0,10.2,89.8,0.0,0,0,1,0,0,0,0,0,0,1,0
30136,3.9,1999.7,1,10576.0,0.351,6.25,4,4,2017,30,0.0,13.4,86.6,0.0,0,0,1,0,0,0,0,0,0,1,0
29944,4.1,2001.7,1,4453.0,0.149,31.55,4,4,2017,30,0.0,10.1,89.9,0.0,0,0,1,0,0,0,0,0,1,0,0
30098,3.9,1998.7,1,3170.0,0.105,22.79,4,4,2017,30,0.0,10.6,89.4,0.0,0,0,1,0,0,0,0,0,1,0,0
30146,4.1,1999.6,1,4417.0,0.147,27.78,4,4,2017,30,0.0,10.5,89.5,0.0,0,0,1,0,0,0,0,0,1,0,0
29880,3.9,2000.3,1,19806.0,0.663,5.45,3,4,2018,30,0.0,10.0,90.0,0.0,0,0,1,0,0,0,0,0,0,0,1
29969,4.1,1997.5,1,18677.0,0.623,6.39,4,4,2018,30,0.0,14.9,85.1,0.0,0,0,1,0,0,0,0,0,0,0,1
30153,4.1,1997.2,1,10649.0,0.353,9.39,4,4,2018,30,0.0,13.7,86.3,0.0,0,0,1,0,0,0,0,0,0,1,0
30038,3.8,1998.4,1,9144.0,0.304,8.85,3,4,2018,30,0.0,0.0,100.0,0.0,0,0,1,0,0,0,0,0,0,1,0
30018,4.0,2001.6,1,9778.0,0.326,13.73,3,4,2018,30,0.0,12.9,87.1,0.0,0,0,1,0,0,0,0,0,0,1,0
30179,4.0,1999.8,1,10538.0,0.349,13.27,3,4,2018,30,0.0,6.0,94.0,0.0,0,0,1,0,0,0,0,0,0,1,0
30001,4.0,2001.0,1,3729.0,0.124,27.11,4,4,2018,30,0.0,11.3,88.7,0.0,0,0,1,0,0,0,0,0,1,0,0
30016,4.1,2002.2,1,3139.0,0.105,31.68,4,4,2018,30,0.0,8.7,91.3,0.0,0,0,1,0,0,0,0,0,1,0,0
29975,4.0,2004.1,1,3977.0,0.133,25.42,3,3,2018,30,0.0,7.7,92.3,0.0,0,0,1,0,0,0,0,0,1,0,0
30030,3.9,2001.3,1,20687.0,0.689,8.49,3,4,2019,30,0.0,7.3,92.7,0.0,0,0,1,0,0,0,0,0,0,0,1
29937,3.8,2002.7,1,20425.0,0.682,6.99,4,4,2019,30,0.0,2.7,97.3,0.0,0,0,1,0,0,0,0,0,0,0,1
29964,4.1,1999.2,1,10159.0,0.339,11.88,4,4,2019,30,0.0,7.0,93.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29979,4.0,2002.5,1,11043.0,0.368,8.91,4,4,2019,30,0.0,11.7,88.3,0.0,0,0,1,0,0,0,0,0,0,1,0
29967,3.8,2000.4,1,9556.0,0.319,13.07,4,4,2019,30,0.0,18.0,82.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29789,3.9,1999.9,1,8461.0,0.284,7.24,3,4,2019,30,0.0,3.2,96.8,0.0,0,0,1,0,0,0,0,0,0,1,0
30016,4.1,1997.5,1,3535.0,0.118,27.11,3,4,2019,30,0.0,13.9,86.1,0.0,0,0,1,0,0,0,0,0,1,0,0
30146,3.8,1999.4,1,4513.0,0.15,34.33,3,4,2019,30,0.0,12.0,88.0,0.0,0,0,1,0,0,0,0,0,1,0,0
30068,4.0,2001.2,1,5000.0,0.166,27.42,4,4,2019,30,0.0,20.5,79.5,0.0,0,0,1,0,0,0,0,0,1,0,0
29979,3.9,1998.7,1,19606.0,0.654,5.77,4,4,2020,30,0.0,7.7,92.3,0.0,0,0,1,0,0,0,0,0,0,0,1
29971,3.9,2002.3,1,20351.0,0.679,6.33,4,4,2020,30,0.0,17.5,82.5,0.0,0,0,1,0,0,0,0,0,0,0,1
30070,4.0,2001.9,1,21194.0,0.705,6.25,4,4,2020,30,0.0,17.5,82.5,0.0,0,0,1,0,0,0,0,0,0,0,1
30055,3.9,1997.9,1,10221.0,0.34,10.93,4,4,2020,30,0.0,8.8,91.2,0.0,0,0,1,0,0,0,0,0,0,1,0
30103,3.9,2003.1,1,10011.0,0.333,7.34,4,4,2020,30,0.0,13.7,86.3,0.0,0,0,1,0,0,0,0,0,0,1,0
29980,4.0,1998.1,1,10010.0,0.334,10.79,3,4,2020,30,0.0,16.6,83.4,0.0,0,0,1,0,0,0,0,0,0,1,0
29816,4.1,1999.6,1,3684.0,0.124,29.51,4,4,2020,30,0.0,10.0,90.0,0.0,0,0,1,0,0,0,0,0,1,0,0
29952,4.0,2000.0,1,2920.0,0.097,30.9,4,4,2020,30,0.0,17.4,82.6,0.0,0,0,1,0,0,0,0,0,1,0,0
29870,4.1,2002.4,1,2703.0,0.09,31.49,4,4,2020,30,0.0,19.1,80.9,0.0,0,0,1,0,0,0,0,0,1,0,0
29979,3.9,2001.2,1,3725.0,0.124,28.47,4,4,2020,30,0.0,13.7,86.3,0.0,0,0,1,0,0,0,0,0,1,0,0
29897,4.0,1996.0,1,20246.0,0.677,6.33,4,4,2021,30,0.0,3.0,97.0,0.0,0,0,1,0,0,0,0,0,0,0,1
29874,3.9,2001.1,1,19136.0,0.641,5.98,4,4,2021,30,0.0,7.8,92.2,0.0,0,0,1,0,0,0,0,0,0,0,1
29878,4.1,1998.8,1,10788.0,0.361,8.3,4,3,2021,30,0.0,9.0,91.0,0.0,0,0,1,0,0,0,0,0,0,1,0
30019,4.0,1995.9,1,10317.0,0.344,14.42,3,4,2021,30,0.0,9.3,90.7,0.0,0,0,1,0,0,0,0,0,0,1,0
29938,4.1,1998.7,1,9854.0,0.329,8.23,4,3,2021,30,0.0,15.1,84.9,0.0,0,0,1,0,0,0,0,0,0,1,0
29992,4.2,1999.5,1,3741.0,0.125,29.06,3,3,2021,30,0.0,16.8,83.2,0.0,0,0,1,0,0,0,0,0,1,0,0
30169,4.1,2001.5,1,3156.0,0.105,28.39,4,3,2021,30,0.0,11.0,89.0,0.0,0,0,1,0,0,0,0,0,1,0,0
29944,3.9,1999.5,1,4085.0,0.136,28.28,4,4,2021,30,0.0,2.6,97.4,0.0,0,0,1,0,0,0,0,0,1,0,0
29894,4.0,1999.6,1,3808.0,0.127,26.48,4,4,2021,30,0.0,12.5,87.5,0.0,0,0,1,0,0,0,0,0,1,0,0
30036,3.9,1998.6,1,19955.0,0.664,7.36,3,4,2022,30,0.0,11.1,88.9,0.0,0,0,1,0,0,0,0,0,0,0,1
30081,4.0,1998.0,1,19755.0,0.657,8.01,4,4,2022,30,0.0,11.9,88.1,0.0,0,0,1,0,0,0,0,0,0,0,1
30086,4.2,1999.3,1,9703.0,0.323,11.27,4,4,2022,30,0.0,11.7,88.3,0.0,0,0,1,0,0,0,0,0,0,1,0
30182,3.9,2000.6,1,10076.0,0.334,11.84,4,4,2022,30,0.0,12.4,87.6,0.0,0,0,1,0,0,0,0,0,0,1,0
30024,4.0,1998.7,1,9722.0,0.324,5.63,4,4,2022,30,0.0,5.0,95.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29940,4.1,1999.0,1,4205.0,0.14,26.57,4,4,2022,30,0.0,15.5,84.5,0.0,0,0,1,0,0,0,0,0,1,0,0
30087,4.0,1997.1,1,3012.0,0.1,31.48,3,4,2022,30,0.0,13.1,86.9,0.0,0,0,1,0,0,0,0,0,1,0,0
30046,4.0,2004.8,1,3578.0,0.119,26.46,4,4,2022,30,0.0,19.0,81.0,0.0,0,0,1,0,0,0,0,0,1,0,0
29887,4.1,1998.1,1,4578.0,0.153,40.25,4,4,2022,30,0.0,11.2,88.8,0.0,0,0,1,0,0,0,0,0,1,0,0
30176,3.9,2000.5,1,3948.0,0.131,28.29,3,4,2022,30,0.0,7.7,92.3,0.0,0,0,1,0,0,0,0,0,1,0,0
20043,3.9,2001.9,1,10802.0,0.539,6.29,2,1,2012,20,15.5,0.0,0.0,84.5,0,0,0,1,0,0,0,0,0,0,1
19833,4.0,2001.4,1,5377.0,0.271,13.0,2,0,2012,20,2.3,0.0,0.0,97.7,0,0,0,1,0,0,0,0,0,1,0
20084,4.0,2003.2,1,5203.0,0.259,12.61,1,0,2012,20,13.7,0.0,0.0,86.3,0,0,0,1,0,0,0,0,0,1,0
19985,4.0,1997.6,1,2298.0,0.115,32.55,3,0,2012,20,12.4,0.0,0.0,87.6,0,0,0,1,0,0,0,0,1,0,0
19830,3.9,1998.9,1,2151.0,0.108,26.61,2,0,2012,20,12.6,0.0,0.0,87.4,0,0,0,1,0,0,0,0,1,0,0
20122,4.1,1999.3,1,11126.0,0.553,5.04,2,0,2013,20,6.5,0.0,0.0,93.5,0,0,0,1,0,0,0,0,0,0,1
19984,4.0,2000.3,1,5398.0,0.27,10.82,2,0,2013,20,20.0,0.0,0.0,80.0,0,0,0,1,0,0,0,0,0,1,0
20049,4.1,2001.0,1,5600.0,0.279,13.54,2,0,2013,20,11.5,0.0,0.0,88.5,0,0,0,1,0,0,0,0,0,1,0
20092,4.0,2000.8,1,1939.0,0.097,33.49,3,0,2013,20,11.0,0.0,0.0,89.0,0,0,0,1,0,0,0,0,1,0,0
19966,3.9,2000.3,1,2548.0,0.128,34.62,2,0,2013,20,12.9,0.0,0.0,87.1,0,0,0,1,0,0,0,0,1,0,0
19914,3.9,2002.9,1,10751.0,0.54,6.57,2,0,2014,20,12.0,0.0,0.0,88.0,0,0,0,1,0,0,0,0,0,0,1
19966,4.1,2002.8,1,6346.0,0.318,11.12,3,0,2014,20,17.2,0.0,0.0,82.8,0,0,0,1,0,0,0,0,0,1,0
20171,3.9,2001.5,1,5236.0,0.26,12.33,3,0,2014,20,2.7,0.0,0.0,97.3,0,0,0,1,0,0,0,0,0,1,0
20067,3.9,1999.3,1,2036.0,0.101,32.68,2,1,2014,20,5.7,0.0,0.0,94.3,0,0,0,1,0,0,0,0,1,0,0
19940,4.0,2001.3,1,1222.0,0.061,28.76,1,1,2014,20,11.0,0.0,0.0,89.0,0,0,0,1,0,0,0,0,1,0,0
19890,4.1,2001.3,1,10779.0,0.542,6.29,2,1,2015,20,15.2,0.0,0.0,84.8,0,0,0,1,0,0,0,0,0,0,1
20127,3.9,2002.7,1,5180.0,0.257,8.78,2,0,2015,20,6.4,0.0,0.0,93.6,0,0,0,1,0,0,0,0,0,1,0
20107,4.1,1998.3,1,5082.0,0.253,9.12,2,0,2015,20,12.4,0.0,0.0,87.6,0,0,0,1,0,0,0,0,0,1,0
19927,4.1,1999.8,1,2470.0,0.124,28.4,2,1,2015,20,9.5,0.0,0.0,90.5,0,0,0,1,0,0,0,0,1,0,0
19964,4.1,2003.1,1,1288.0,0.065,21.56,3,0,2015,20,13.8,0.0,0.0,86.2,0,0,0,1,0,0,0,0,1,0,0
20277,4.1,1999.2,1,1991.0,0.098,28.23,2,0,2015,20,0.2,0.0,0.0,99.8,0,0,0,1,0,0,0,0,1,0,0
20070,3.8,1999.4,1,11097.0,0.553,4.81,1,0,2016,20,8.7,0.0,0.0,91.3,0,0,0,1,0,0,0,0,0,0,1
19980,4.1,1995.5,1,5919.0,0.296,5.54,2,0,2016,20,12.7,0.0,0.0,87.3,0,0,0,1,0,0,0,0,0,1,0
19956,3.9,1996.4,1,5062.0,0.254,12.35,2,1,2016,20,0.0,0.0,0.0,100.0,0,0,0,1,0,0,0,0,0,1,0
19919,3.9,1997.5,1,1976.0,0.099,25.25,2,1,2016,20,11.1,0.0,0.0,88.9,0,0,0,1,0,0,0,0,1,0,0
19912,4.0,2001.1,1,1457.0,0.073,22.56,2,0,2016,20,15.0,0.0,0.0,85.0,0,0,0,1,0,0,0,0,1,0,0
20159,4.2,2000.2,1,2092.0,0.104,28.56,2,0,2016,20,12.9,0.0,0.0,87.1,0,0,0,1,0,0,0,0,1,0,0
19866,4.0,2002.0,1,10667.0,0.537,9.26,2,0,2017,20,11.2,0.0,0.0,88.8,0,0,0,1,0,0,0,0,0,0,1
19955,4.0,1999.3,1,4796.0,0.24,9.18,3,0,2017,20,9.2,0.0,0.0,90.8,0,0,0,1,0,0,0,0,0,1,0
19956,4.1,2000.5,1,5017.0,0.251,10.75,2,0,2017,20,7.9,0.0,0.0,92.1,0,0,0,1,0,0,0,0,0,1,0
19831,4.1,1999.8,1,5332.0,0.269,24.01,2,0,2017,20,13.4,0.0,0.0,86.6,0,0,0,1,0,0,0,0,0,1,0
20161,4.1,2003.9,1,2206.0,0.109,37.27,2,0,2017,20,14.0,0.0,0.0,86.0,0,0,0,1,0,0,0,0,1,0,0
20031,4.0,2000.6,1,1555.0,0.078,27.01,2,0,2017,20,7.7,0.0,0.0,92.3,0,0,0,1,0,0,0,0,1,0,0
20049,3.9,2001.8,1,2617.0,0.131,29.29,3,0,2017,20,11.8,0.0,0.0,88.2,0,0,0,1,0,0,0,0,1,0,0
20055,3.7,2000.5,1,11166.0,0.557,6.74,2,0,2018,20,6.3,0.0,0.0,93.7,0,0,0,1,0,0,0,0,0,0,1
20193,4.0,2000.2,1,5340.0,0.264,9.98,2,0,2018,20,12.7,0.0,0.0,87.3,0,0,0,1,0,0,0,0,0,1,0
19827,3.9,1996.1,1,6112.0,0.308,10.67,1,0,2018,20,0.0,0.0,0.0,100.0,0,0,0,1,0,0,0,0,0,1,0
19930,3.9,1999.7,1,5980.0,0.3,10.0,2,0,2018,20,7.9,0.0,0.0,92.1,0,0,0,1,0,0,0,0,0,1,0
20169,3.9,1999.6,1,2329.0,0.115,22.93,2,0,2018,20,11.0,0.0,0.0,89.0,0,0,0,1,0,0,0,0,1,0,0
19911,4.0,2000.8,1,1763.0,0.089,30.51,2,0,2018,20,15.5,0.0,0.0,84.5,0,0,0,1,0,0,0,0,1,0,0
20105,3.9,1998.6,1,2079.0,0.103,28.23,2,1,2018,20,11.0,0.0,0.0,89.0,0,0,0,1,0,0,0,0,1,0,0
20090,4.0,2001.5,1,10791.0,0.537,5.2,2,1,2019,20,9.5,0.0,0.0,90.5,0,0,0,1,0,0,0,0,0,0,1
19880,4.1,2002.6,1,10808.0,0.544,4.88,1,1,2019,20,11.0,0.0,0.0,89.0,0,0,0,1,0,0,0,0,0,0,1
19862,4.2,2002.3,1,4837.0,0.244,8.47,3,1,2019,20,9.3,0.0,0.0,90.7,0,0,0,1,0,0,0,0,0,1,0
19980,3.9,2000.6,1,4965.0,0.248,11.25,2,0,2019,20,8.1,0.0,0.0,91.9,0,0,0,1,0,0,0,0,0,1,0
19976,4.0,1999.9,1,4994.0,0.25,9.85,3,0,2019,20,10.8,0.0,0.0,89.2,0,0,0,1,0,0,0,0,0,1,0
20107,4.0,1997.7,1,5035.0,0.25,8.64,2,0,2019,20,5.2,0.0,0.0,94.8,0,0,0,1,0,0,0,0,0,1,0
19876,3.8,2000.6,1,1247.0,0.063,31.67,2,0,2019,20,8.2,0.0,0.0,91.8,0,0,0,1,0,0,0,0,1,0,0
19943,3.9,2002.5,1,1674.0,0.084,35.35,2,0,2019,20,6.1,0.0,0.0,93.9,0,0,0,1,0,0,0,0,1,0,0
20013,4.1,2000.4,1,2195.0,0.11,22.9,2,0,2019,20,3.9,0.0,0.0,96.1,0,0,0,1,0,0,0,0,1,0,0
19950,3.8,2001.5,1,9988.0,0.501,5.72,2,0,2020,20,10.7,0.0,0.0,89.3,0,0,0,1,0,0,0,0,0,0,1
19766,4.0,2000.9,1,11216.0,0.567,5.89,2,0,2020,20,0.6,0.0,0.0,99.4,0,0,0,1,0,0,0,0,0,0,1
19926,4.0,2000.5,1,5406.0,0.271,8.85,2,0,2020,20,10.7,0.0,0.0,89.3,0,0,0,1,0,0,0,0,0,1,0
20169,4.1,1997.3,1,5342.0,0.265,11.04,2,0,2020,20,12.9,0.0,0.0,87.1,0,0,0,1,0,0,0,0,0,1,0
19895,3.8,1999.4,1,5662.0,0.285,13.15,2,0,2020,20,3.9,0.0,0.0,96.1,0,0,0,1,0,0,0,0,0,1,0
20014,4.2,2001.3,1,1512.0,0.076,27.74,2,1,2020,20,15.9,0.0,0.0,84.1,0,0,0,1,0,0,0,0,1,0,0
19960,4.1,2002.9,1,1827.0,0.092,29.46,2,1,2020,20,6.8,0.0,0.0,93.2,0,0,0,1,0,0,0,0,1,0,0
19828,4.2,1998.8,1,1272.0,0.064,27.6,3,0,2020,20,13.0,0.0,0.0,87.0,0,0,0,1,0,0,0,0,1,0,0
19933,4.1,1997.4,1,2632.0,0.132,27.33,1,0,2020,20,10.9,0.0,0.0,89.1,0,0,0,1,0,0,0,0,1,0,0
19954,4.0,1999.4,1,11133.0,0.558,7.0,2,1,2021,20,5.4,0.0,0.0,94.6,0,0,0,1,0,0,0,0,0,0,1
20183,4.0,2000.6,1,11251.0,0.557,7.35,2,0,2021,20,4.6,0.0,0.0,95.4,0,0,0,1,0,0,0,0,0,0,1
20052,4.1,2002.9,1,5376.0,0.268,11.87,2,0,2021,20,7.3,0.0,0.0,92.7,0,0,0,1,0,0,0,0,0,1,0
20050,4.0,1998.4,1,5182.0,0.258,8.0,2,0,2021,20,7.4,0.0,0.0,92.6,0,0,0,1,0,0,0,0,0,1,0
20044,4.0,1997.1,1,5959.0,0.297,11.78,2,0,2021,20,12.6,0.0,0.0,87.4,0,0,0,1,0,0,0,0,0,1,0
20098,4.1,2001.2,1,5724.0,0.285,6.48,1,0,2021,20,5.9,0.0,0.0,94.1,0,0,0,1,0,0,0,0,0,1,0
20153,4.1,1996.9,1,2764.0,0.137,28.26,2,0,2021,20,11.8,0.0,0.0,88.2,0,0,0,1,0,0,0,0,1,0,0
19851,4.0,1999.0,1,2257.0,0.114,38.03,2,1,2021,20,19.3,0.0,0.0,80.7,0,0,0,1,0,0,0,0,1,0,0
19876,4.0,1998.6,1,2291.0,0.115,23.57,2,0,2021,20,7.3,0.0,0.0,92.7,0,0,0,1,0,0,0,0,1,0,0
20096,3.9,2000.8,1,1927.0,0.096,25.2,1,1,2021,20,14.5,0.0,0.0,85.5,0,0,0,1,0,0,0,0,1,0,0
19879,4.2,2001.1,1,10687.0,0.538,6.07,3,1,2022,20,8.7,0.0,0.0,91.3,0,0,0,1,0,0,0,0,0,0,1
20073,4.1,2003.9,1,11558.0,0.576,5.77,2,0,2022,20,5.9,0.0,0.0,94.1,0,0,0,1,0,0,0,0,0,0,1
20123,4.1,2000.7,1,5714.0,0.284,7.55,2,1,2022,20,16.9,0.0,0.0,83.1,0,0,0,1,0,0,0,0,0,1,0
19875,3.8,2001.5,1,5759.0,0.29,10.08,2,1,2022,20,4.8,0.0,0.0,95.2,0,0,0,1,0,0,0,0,0,1,0
19991,4.0,1999.0,1,5409.0,0.271,8.04,2,0,2022,20,11.5,0.0,0.0,88.5,0,0,0,1,0,0,0,0,0,1,0
19990,3.9,1998.7,1,932.0,0.047,26.07,1,0,2022,20,5.7,0.0,0.0,94.3,0,0,0,1,0,0,0,0,1,0,0
19928,3.9,1999.5,1,2338.0,0.117,23.44,1,0,2022,20,8.3,0.0,0.0,91.7,0,0,0,1,0,0,0,0,1,0,0
19855,4.2,2001.3,1,1430.0,0.072,35.81,2,0,2022,20,2.2,0.0,0.0,97.8,0,0,0,1,0,0,0,0,1,0,0
20103,4.0,1997.0,1,1319.0,0.066,32.44,2,0,2022,20,13.8,0.0,0.0,86.2,0,0,0,1,0,0,0,0,1,0,0
20032,3.9,2001.3,1,2063.0,0.103,25.34,3,0,2022,20,2.3,0.0,0.0,97.7,0,0,0,1,0,0,0,0,1,0,0
9943,3.9,1999.0,1,2809.0,0.283,12.24,3,0,2012,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9989,3.8,1999.5,1,2654.0,0.266,6.93,2,0,2012,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9968,4.0,1998.9,1,2858.0,0.287,7.78,2,0,2012,10,100.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10217,4.2,2003.6,1,1013.0,0.099,29.2,2,0,2012,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10078,4.1,2000.0,1,929.0,0.092,32.5,2,0,2012,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9953,3.9,2001.1,1,5373.0,0.54,7.02,2,1,2013,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10035,4.1,1999.1,1,2562.0,0.255,7.44,1,1,2013,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9860,3.9,1998.9,1,620.0,0.063,23.39,1,1,2013,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9938,3.9,1996.9,1,995.0,0.1,24.41,3,0,2013,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9932,4.0,2000.0,1,5307.0,0.534,6.31,2,0,2014,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10040,3.9,1999.7,1,2485.0,0.248,13.97,2,0,2014,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9930,4.0,1997.7,1,978.0,0.098,29.55,2,1,2014,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10022,4.0,1998.5,1,781.0,0.078,35.88,3,1,2014,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9965,4.0,1997.4,1,5345.0,0.536,6.01,2,0,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
9846,4.0,2000.5,1,2448.0,0.249,9.73,2,1,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10037,3.8,2003.6,1,2949.0,0.294,11.79,2,0,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10133,4.1,1999.3,1,910.0,0.09,31.01,3,0,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10021,4.0,1998.8,1,1343.0,0.134,36.15,2,0,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10135,4.0,2000.1,1,1359.0,0.134,29.16,2,0,2015,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9895,4.0,1999.1,1,5129.0,0.518,6.53,1,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10048,3.9,1999.0,1,2721.0,0.271,12.92,3,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9783,4.0,2001.4,1,2511.0,0.257,9.06,2,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9973,3.9,2001.5,1,525.0,0.053,36.34,2,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10018,3.7,2002.1,1,1372.0,0.137,33.21,2,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10032,4.0,2000.7,1,830.0,0.083,31.51,2,0,2016,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10027,4.0,1999.9,1,5424.0,0.541,5.37,2,0,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10036,3.8,2004.4,1,2716.0,0.271,7.34,2,0,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10076,4.0,1998.9,1,2649.0,0.263,9.04,2,1,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9984,3.9,2000.9,1,2530.0,0.253,11.44,3,0,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9899,4.0,1999.1,1,1158.0,0.117,34.18,1,1,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9916,4.0,2000.0,1,891.0,0.09,29.28,2,0,2017,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9804,3.9,1996.1,1,5291.0,0.54,6.59,2,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
9982,4.0,2002.4,1,2633.0,0.264,9.38,2,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10030,4.1,2004.0,1,2545.0,0.254,10.41,2,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10088,3.9,1998.8,1,2884.0,0.286,12.6,1,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10123,3.9,2001.8,1,857.0,0.085,25.35,2,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9980,3.9,2001.0,1,1381.0,0.138,30.81,3,0,2018,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9712,3.7,1999.1,1,4921.0,0.507,4.51,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10074,4.1,2001.8,1,5355.0,0.532,6.49,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10059,4.1,1997.4,1,2842.0,0.283,10.69,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10171,4.1,2000.8,1,2693.0,0.265,14.86,2,1,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10026,3.9,2002.0,1,2398.0,0.239,12.16,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9919,4.0,1998.7,1,2476.0,0.25,8.05,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9986,4.0,2001.0,1,993.0,0.099,36.58,3,1,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10087,4.1,1998.7,1,1122.0,0.111,36.5,1,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9991,4.1,1997.7,1,888.0,0.089,27.21,2,0,2019,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9983,4.2,1999.0,1,5369.0,0.538,6.87,3,1,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
10021,4.1,2003.1,1,5610.0,0.56,5.69,2,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,0,1
9913,4.0,1997.5,1,2808.0,0.283,8.09,2,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9912,4.0,2000.4,1,2590.0,0.261,12.28,2,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
10002,3.9,2003.0,1,2590.0,0.259,7.98,2,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,0,1,0
9980,4.0,2000.6,1,839.0,0.084,21.07,1,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
10227,3.9,1999.5,1,980.0,0.096,33.84,2,0,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
9873,3.8,1997.9,1,863.0,0.087,31.67,2,1,2020,10,0.0,0.0,0.0,100.0,0,0,0,0,1,0,0,0,1,0,0
